name,freq_in_corpus
Юлія,0.06985316663769016
Марія,0.05107809511762934
Олена,0.044850400670156595
Ірина,0.04041694984905916
Ольга,0.04027406786894251
Тетяна,0.03349792157296785
Катерина,0.032281528078523435
Наталія,0.03196320472901576
Олександра,0.02759329213358967
Оксана,0.027198470024816
Анна,0.025076419731623337
Світлана,0.022434051431191718
Ганна,0.021489829142234993
Людмила,0.020008534985538912
Софія,0.01949928084844173
Рада,0.019065261028308626
Надія,0.017563103573630907
Марина,0.015585199702856814
Галина,0.015027896758286778
Вікторія,0.014616953010163664
Леся,0.013977145205393525
Валентина,0.011920213690749602
Ніна,0.010970301411434253
Лариса,0.010826154989015683
Алла,0.010180657193886916
Віра,0.01005294852139327
Єлизавета,0.00974821792663121
Валерія,0.009249395438524845
Зірка,0.00870410469582302
Анастасія,0.008566912706064998
Інна,0.008524869999526247
Кароліна,0.00794449098294622
Марта,0.007708672493638648
Євгенія,0.007087831323397267
Сара,0.006834310641862855
Тереза,0.006522625614440248
Тамара,0.005711485877760317
Уляна,0.005671972055825403
Лідія,0.005455752422197549
Емма,0.005374512004299364
Єва,0.005270511624966669
Аліна,0.005252177211588869
Руслана,0.005078632505650722
Діана,0.00504733755867827
Аліса,0.004933853862081195
Ілона,0.004834911251956168
Христина,0.0047467164013974385
Маргарита,0.00471384090154759
Ліна,0.004566217262798748
Жанна,0.00450520792173124
Романа,0.004435031373974832
Лілія,0.004420490287502783
Ксенія,0.00438445368189814
Тіна,0.0040117593134080245
Олеся,0.003945059981981888
Зоя,0.003906810602348891
Венера,0.0036915393004474753
Соломія,0.003412729772874717
Дарина,0.0032347595188798608
Яна,0.003121908043433744
Гелена,0.003044144841865832
Варвара,0.0028595362657859104
Антоніна,0.002785882501699229
Феодосія,0.0027194992808485725
Поліна,0.002590526166053011
Ніка,0.002572191752675211
Кіра,0.0025541734498728892
Мирослава,0.0025506962335426165
Моніка,0.0025159240702398917
Раїса,0.0024470119647854007
Роза,0.0022895888981967
Іванна,0.002151764687287717
Вероніка,0.0021179408557114305
Неля,0.0020246882359450315
Віталія,0.0019573566833679373
Віта,0.0019289067315747983
Клара,0.001874851823167835
Анжеліка,0.0018669490587808518
Емілія,0.0018277513474214164
Ада,0.0016605288529928576
Меланія,0.0016576838578135434
Зінаїда,0.0016200666993315047
Павла,0.0016115317137935631
Дарія,0.0015894039735100105
Калина,0.0015824495408494658
Анатолія,0.001578656213943714
Орися,0.0015754951081889208
Либідь,0.0015362973968294856
Афіна,0.0015283946324425024
Елеонора,0.0014955191325926535
Станіслава,0.0014952030220171737
Анжела,0.00148319082014896
Мая,0.0014664369596485561
Василина,0.0014401997818837729
Роксолана,0.0014338775703741863
Святослава,0.0014183881521756998
Сільвія,0.001373816561033116
Еріка,0.0013324060756453252
Марічка,0.001284357268172469
Таїсія,0.001281196162417676
Лада,0.0012808800518421964
Зоряна,0.001270448402851379
Белла,0.0012590684221341234
Елла,0.0012511656577471404
Клавдія,0.0012404178981808439
Регіна,0.001199639633944012
Влада,0.0011964785281892184
Діна,0.0011696091292734765
Богдана,0.0011636030283393695
Одарка,0.001156016374527866
Аврора,0.0011370497399991067
Євдокія,0.0011218764323760995
Фаїна,0.0010223016011001143
Інга,0.0010204049376472384
Клеопатра,0.0010162955001660073
Стелла,0.0010143988367131314
Домініка,0.0010102893992319003
Ванда,0.0010004899713920415
Сніжана,0.0009840522214671168
Ангеліна,0.0009685628032686303
Олівія,0.000961292260032606
Аделаїда,0.000958447264853292
Ірма,0.0009549700485230195
Стефанія,0.0009467511735605574
Лоліта,0.0009435900678057642
Владислава,0.0009401128514754917
Магдалина,0.0009141917842861876
Агата,0.0009081856833520806
Камілла,0.0008531824432186793
Констанція,0.000850021337463886
Явдоха,0.0008490730057374482
Злата,0.0008446474576807375
Квітка,0.0008057658568967816
Килина,0.0007997597559626744
Параскева,0.0007991275348117159
Горпина,0.000796282539632402
Ярина,0.0007662520349618668
Ельвіра,0.0007605620446032391
Леля,0.0007577170494239252
Ія,0.0007469692898576282
Аркадія,0.00074159541007448
Адріана,0.0007381181937442075
Берта,0.000734640977413935
Ядвіга,0.0007087199102246309
Кассандра,0.0006913338285732684
Малуша,0.0006590905498743779
Рената,0.0006426527999494533
Розалія,0.000610409521250563
Гертруда,0.0006100934106750837
Юліана,0.0006069323049202905
Віталіна,0.0006012423145616627
Текля,0.0005791145742781105
Евеліна,0.0005753212473723588
Афродіта,0.0005721601416175656
Земфіра,0.0005689990358627723
Симона,0.0005652057089570205
Альбіна,0.000561728492626748
Римма,0.0005500324013340132
Августа,0.0005440263003999063
Павлина,0.0005234791129937505
Мокрина,0.0005181052332106022
Корнелія,0.0004994547092573223
Віолетта,0.0004978741563799258
Мальва,0.0004893391708419843
Аріадна,0.000481120295879522
Ростислава,0.00047384975264349764
Октавія,0.0004719530891906218
Любомира,0.0004627858825017215
Яніна,0.00046088921904884555
Нонна,0.0004574120027185731
Ївга,0.00045393478638830064
Пріська,0.00045140590178446605
Ореста,0.00042864594034995514
Феодора,0.000417582070208179
Інеса,0.0004118920798495513
Рут,0.0004017765414342132
Агнеса,0.000397667103952982
Сусанна,0.0003922932241698336
Жозефіна,0.00039071267129243704
Юстина,0.0003856549020847679
Мавка,0.0003850226809338093
Карина,0.0003831260174809334
Віола,0.0003749071425184711
Цецилія,0.0003730104790655952
Лукія,0.0003565727291406707
Роксана,0.0003350772100080771
Аїда,0.00033318054655520114
Михайлина,0.0003322322148287632
Алевтина,0.0003243294504417803
Ярослава,0.00031927168123411115
Казимира,0.0003183233495076732
Серафима,0.0003126333591490455
Власта,0.00030915614281877297
Любов,0.00030504670533754185
Божена,0.0002936667246202864
Альфреда,0.00029113784001645187
Северина,0.00028418340735590685
Віргінія,0.00028165452275207237
Есмеральда,0.0002791256381482378
Анфіса,0.00027343564778961
Мотрона,0.0002582623401666028
Мальвіна,0.0002487790229022232
Едіта,0.000240560147939761
Беатриса,0.0002396118162133231
Аглая,0.0002367668210340092
Юзефа,0.00023645071045852984
Аделіна,0.00023076072009990214
Млада,0.00022918016722250553
Агафія,0.000226651282618671
Настасія,0.00022538684031675373
Лукреція,0.00021969684995812598
Секлета,0.00021558741247689487
Гликерія,0.00021400685959949828
Пелагія,0.0002108457538447051
Харитина,0.00020104632600484625
Орина,0.00019914966255197035
Аеліта,0.00019693688852361508
Милана,0.00019598855679717715
Аза,0.00019377578276882196
Радослава,0.00017955080687225263
Хівря,0.00017860247514581466
Нінель,0.00016943526845691445
Броніслава,0.00015521029256034512
Ріана,0.0001498364127771967
Капітоліна,0.00014730752817336217
Устина,0.00014509475414500696
Дана,0.00013814032148446196
Векла,0.00013308255227679287
Глафіра,0.00013308255227679287
Февронія,0.00012043812925762018
Гафія,0.0001194897975311822
Чеслава,0.00011854146580474425
Мстислава,0.00011664480235186833
Іларія,0.00011569647062543042
Домаха,0.00011190314371967859
Раїна,0.00010779370623844746
Густава,0.00010494871105913357
Зореслава,9.925872070050584e-05
Аврелія,9.736205724762994e-05
Ельвіна,9.135595631352289e-05
Ракель,8.945929286064699e-05
Аполлонія,8.345319192653994e-05
Болеслава,7.207321120928452e-05
Борислава,6.606711027517746e-05
Агрипина,6.448655739778086e-05
Агнія,6.258989394490496e-05
Есфір,6.258989394490496e-05
Азалія,6.069323049202905e-05
Євфросинія,5.8164345888194504e-05
Югина,5.3422687256004735e-05
Мечислава,5.279046610504611e-05
Пульхерія,5.279046610504611e-05
Ісидора,5.026158150121156e-05
Афанасія,4.9945470925732245e-05
Феліція,4.836491804833565e-05
Георгіна,4.5203812293542475e-05
Богуслава,4.393936999162521e-05
Дзвенислава,4.393936999162521e-05
Світозара,3.8881600783956115e-05
Аполлінарія,3.382383157628702e-05
Юнія,3.350772100080771e-05
Альбертина,3.2559389274369755e-05
Русудан,0.004848715743977955
Вікторина,2.9398283519576576e-05
Рошель,2.7501620066700666e-05
Всеслава,2.5288846038345436e-05
Юдита,2.434051431190749e-05
Гаїна,2.2759961434510896e-05
Фотина,2.181162970807294e-05
Пистина,1.8650523953279763e-05
Артемізія,1.6437749924924533e-05
Дорофея,1.6437749924924533e-05
Вілена,1.6121639349445216e-05
Ася,1.2644423019172718e-05
Цвітана,1.106387014177613e-05
Родослава,1.0747759566296813e-05
Віринея,9.167206688900221e-06
Звенислава,8.218874962462266e-06
Антонія,6.9544326605449956e-06
Акилина,6.322211509586359e-06
Севастіана,6.322211509586359e-06
Єпистимія,6.006100934107042e-06
Корина,5.689990358627723e-06
Ружена,5.689990358627723e-06
Яромира,5.3738797831484065e-06
Мелітина,4.4255480567104515e-06
Звонимира,4.109437481231133e-06
Юхимія,3.4772163302724978e-06
Антонида,2.5288846038345437e-06
Руфина,2.2127740283552257e-06
Васса,1.8966634528759078e-06
Рожана,1.5805528773965897e-06
Кикилія,9.483317264379539e-07
Радмила,9.483317264379539e-07
Ревека,6.322211509586359e-07
Рогнеда,6.322211509586359e-07
Агафоника,3.1611057547931796e-07
В'ячеслава,3.1611057547931796e-07
Ігорина,3.1611057547931796e-07
Трояна,3.1611057547931796e-07
